,Country,Year,rd_expenditure,rd_expenditure_missing,Businesses_R&D expenditure,Businesses_product development,Consulting Firms_innovation management,Consulting Firms_innovation strategy,Government agencies_government grants,Government agencies_research funding,Innovation Hubs_startup incubation,Innovation Hubs_technology park,Patent Attorneys_patent attorney,Patent Attorneys_patent registration,R&D Employees_R&D jobs,Research Institutions_collaboration with industry,Research Institutions_research grant,Tax Authorities_R&D tax credit,VCs_VC investment,VCs_startup funding
673,NZ,1993,869.343114897224,0,,,,,,,,,,,,,,,,
674,NZ,1995,905.157069393142,0,,,,,,,,,,,,,,,,
675,NZ,1997,1102.98215979709,0,,,,,,,,,,,,,,,,
676,NZ,1999,1070.6449314996,0,,,,,,,,,,,,,,,,
677,NZ,2001,1300.03488156699,0,,,,,,,,,,,,,,,,
678,NZ,2003,1490.57815616548,0,,,,,,,,,,,,,,,,
679,NZ,2005,1548.2709082186,0,,,,,,,,,,,,,,,,
680,NZ,2007,1700.20755429534,0,,,,,,,,,,,,,,,,
681,NZ,2009,1845.94721883123,0,,,,,,,,,,,,,,,,
682,NZ,2011,1881.48605105442,0,,,,,,,,,,,,,,,,
683,NZ,2013,1843.46751294866,0,,,,,,,,,,,,,,,,
684,NZ,2015,2121.76558428145,0,,,,,,,,,,,,,,,,
685,NZ,2017,2525.67257377794,0,,,,,,,,,,,,,,,,
686,NZ,2019,2801.22078171968,0,,,,,,,,,,,,,,,,
687,NO,1981,1496.29683102066,0,,,,,,,,,,,,,,,,
688,NO,1982,1585.76686936241,0,,,,,,,,,,,,,,,,
689,NO,1983,1686.86862107943,0,,,,,,,,,,,,,,,,
690,NO,1984,1907.65757356215,0,,,,,,,,,,,,,,,,
691,NO,1985,2128.03381690795,0,,,,,,,,,,,,,,,,
692,NO,1987,2299.05637105914,0,,,,,,,,,,,,,,,,
693,NO,1989,2346.58651494847,0,,,,,,,,,,,,,,,,
694,NO,1991,2424.01775189738,0,,,,,,,,,,,,,,,,
695,NO,1993,2643.84872069985,0,,,,,,,,,,,,,,,,
696,NO,1995,2827.64980202316,0,,,,,,,,,,,,,,,,
697,NO,1997,3101.71917994307,0,,,,,,,,,,,,,,,,
698,NO,1999,3284.38938835714,0,,,,,,,,,,,,,,,,
699,NO,2001,3687.8617755986,0,,,,,,,,,,,,,,,,
700,NO,2002,3773.43138941697,0,,,,,,,,,,,,,,,,
701,NO,2003,3928.27250018281,0,,,,,,,,,,,,,,,,
702,NO,2004,3881.67173859871,0,,,,,,,,,,,,,,,,
703,NO,2005,4058.0810629294,0,,,,,,,,,,,,,,,,
704,NO,2006,4276.66635038878,0,,,,,,,,,,,,,,,,
705,NO,2007,4690.17102573108,0,,,,,,,,,,,,,,,,
706,NO,2008,4934.37731718601,0,,,,,,,,,,,,,,,,
707,NO,2009,4959.53094435817,0,,,,,,,,,,,,,,,,
708,NO,2010,4890.23841415611,0,,,,,,,,,,,,,,,,
709,NO,2011,5046.40713249906,0,,,,,,,,,,,,,,,,
710,NO,2012,5203.21121715082,0,,,,,,,,,,,,,,,,
711,NO,2013,5350.14734142127,0,,,,,,,,,,,,,,,,
712,NO,2014,5532.07950462601,0,,,,,,,,,,,,,,,,
713,NO,2015,6061.82754730519,0,,,,,,,,,,,,,,,,
714,NO,2016,6253.07631437807,0,,,,,,,,,,,,,,,,
715,NO,2017,6677.53574995127,0,,,,,,,,,,,,,,,,
716,NO,2018,6801.20344447878,0,,,,,,,,,,,,,,,,
717,NO,2019,6990.02849114199,0,,,,,,,,,,,,,,,,
718,NO,2020,6826.56114662521,0,,,,,,,,,,,,,,,,
719,NO,2021,7009.05383934986,0,,,,,,,,,,,,,,,,
720,PL,1990,3579.14864645427,0,,,,,,,,,,,,,,,,
721,PL,1991,2797.51590931706,0,,,,,,,,,,,,,,,,
722,PL,1992,2949.01441346154,0,,,,,,,,,,,,,,,,
723,PL,1993,3057.75935652902,0,,,,,,,,,,,,,,,,
724,PL,1994,2961.09658446971,0,,,,,,,,,,,,,,,,
725,PL,1995,2867.38140500448,0,,,,,,,,,,,,,,,,
726,PL,1996,3147.44451958543,0,,,,,,,,,,,,,,,,
727,PL,1997,3370.26938009449,0,,,,,,,,,,,,,,,,
728,PL,1998,3617.44054796405,0,,,,,,,,,,,,,,,,
729,PL,1999,3905.42832947104,0,,,,,,,,,,,,,,,,
730,PL,2000,3844.90759417963,0,,,,,,,,,,,,,,,,
731,PL,2001,3776.70670994177,0,,,,,,,,,,,,,,,,
732,PL,2002,3451.63079108613,0,,,,,,,,,,,,,,,,
733,PL,2003,3452.46975819775,0,,,,,,,,,,,,,,,,
734,PL,2004,3721.740816025,0,,,,,,,,,,,,,,,,
735,PL,2005,3923.95028681712,0,,,,,,,,,,,,,,,,
736,PL,2006,4077.52805162536,0,,,,,,,,,,,,,,,,
737,PL,2007,4451.90686376708,0,,,,,,,,,,,,,,,,
738,PL,2008,4948.49731864093,0,,,,,,,,,,,,,,,,
739,PL,2009,5611.75450672743,0,,,,,,,,,,,,,,,,
740,PL,2010,6345.53808035739,0,,,,,,,,,,,,,,,,
741,PL,2011,6904.38043870345,0,,,,,,,,,,,,,,,,
742,PL,2012,8295.041315744,0,,,,,,,,,,,,,,,,
743,PL,2013,8317.74571031758,0,,,,,,,,,,,,,,,,
744,PL,2014,9280.48848963077,0,,,,,,,,,,,,,,,,
745,PL,2015,10232.0166122894,0,,,,,,,,,,,,,,,,
746,PL,2016,10156.471254968,0,,,,,,,,,,,,,,,,
747,PL,2017,11446.5712056079,0,,,,,,,,,,,,,,,,
748,PL,2018,14093.017096598,0,,,,,,,,,,,,,,,,
749,PL,2019,16151.2015752871,0,,,,,,,,,,,,,,,,
750,PL,2020,16575.0774897665,0,,,,,,,,,,,,,,,,
751,PL,2021,18345.915175881,0,,,,,,,,,,,,,,,,
752,PT,1982,455.499285402587,0,,,,,,,,,,,,,,,,
753,PT,1983,498.738528422543,0,,,,,,,,,,,,,,,,
754,PT,1984,506.853477022879,0,,,,,,,,,,,,,,,,
755,PT,1985,573.954369929159,0,,,,,,,,,,,,,,,,
756,PT,1986,607.341044246083,0,,,,,,,,,,,,,,,,
757,PT,1987,691.072382410953,0,,,,,,,,,,,,,,,,
758,PT,1988,747.086735607316,0,,,,,,,,,,,,,,,,
759,PT,1989,925.994334619893,0,,,,,,,,,,,,,,,,
760,PT,1990,1039.35672214318,0,,,,,,,,,,,,,,,,
761,PT,1991,1201.47847865613,0,,,,,,,,,,,,,,,,
762,PT,1992,1308.99855949906,0,,,,,,,,,,,,,,,,
763,PT,1993,1276.15952635671,0,,,,,,,,,,,,,,,,
764,PT,1994,1245.29019249443,0,,,,,,,,,,,,,,,,
765,PT,1995,1260.38900618297,0,,,,,,,,,,,,,,,,
766,PT,1996,1387.28309553822,0,,,,,,,,,,,,,,,,
767,PT,1997,1485.87966721681,0,,,,,,,,,,,,,,,,
768,PT,1998,1726.14972049562,0,,,,,,,,,,,,,,,,
769,PT,1999,1955.32994960031,0,,,,,,,,,,,,,,,,
770,PT,2000,2150.20062949788,0,,,,,,,,,,,,,,,,
771,PT,2001,2323.39961845335,0,,,,,,,,,,,,,,,,
772,PT,2002,2209.72842206077,0,,,,,,,,,,,,,,,,
773,PT,2003,2116.9373517094,0,,,,,,,,,,,,,,,,
774,PT,2004,2251.36750174393,0,,,,,,,,,,,,,,,,
775,PT,2005,2356.85392724934,0,,,,,,,,,,,,,,,,
776,PT,2006,3017.79867502248,0,,,,,,,,,,,,,,,,
777,PT,2007,3643.40608291644,0,,,,,,,,,,,,,,,,
778,PT,2008,4692.78297570687,0,,,,,,,,,,,,,,,,
779,PT,2009,4976.73706475702,0,,,,,,,,,,,,,,,,
780,PT,2010,4919.91758443668,0,,,,,,,,,,,,,,,,
781,PT,2011,4591.12812203211,0,,,,,,,,,,,,,,,,
782,PT,2012,4166.66573046153,0,,,,,,,,,,,,,,,,
783,PT,2013,3966.7308843833,0,,,,,,,,,,,,,,,,
784,PT,2014,3893.24323868882,0,,,,,,,,,,,,,,,,
785,PT,2015,3819.78435318255,0,,,,,,,,,,,,,,,,
786,PT,2016,4014.3099163678,0,,,,,,,,,,,,,,,,
787,PT,2017,4280.08032024468,0,,,,,,,,,,,,,,,,
788,PT,2018,4503.03916657353,0,,,,,,,,,,,,,,,,
789,PT,2019,4781.68782642758,0,,,,,,,,,,,,,,,,
790,PT,2020,5070.62351480072,0,,,,,,,,,,,,,,,,
791,PT,2021,5502.7273059383,0,,,,,,,,,,,,,,,,
792,SK,1992,1117.68195426604,0,,,,,,,,,,,,,,,,
793,SK,1993,878.929688296139,0,,,,,,,,,,,,,,,,
794,SK,1994,612.046556069271,0,,,,,,,,,,,,,,,,
795,SK,1995,669.14588576241,0,,,,,,,,,,,,,,,,
796,SK,1996,703.342666505024,0,,,,,,,,,,,,,,,,
797,SK,1997,880.233048937722,0,,,,,,,,,,,,,,,,
798,SK,1998,667.12565926451,0,,,,,,,,,,,,,,,,
799,SK,1999,561.363081875583,0,,,,,,,,,,,,,,,,
800,SK,2000,562.022543235565,0,,,,,,,,,,,,,,,,
801,SK,2001,568.11093814911,0,,,,,,,,,,,,,,,,
802,SK,2002,535.261693674811,0,,,,,,,,,,,,,,,,
803,SK,2003,563.00677695073,0,,,,,,,,,,,,,,,,
804,SK,2004,528.58043195925,0,,,,,,,,,,,,,,,,
805,SK,2005,555.288198463197,0,,,,,,,,,,,,,,,,
806,SK,2006,579.935176213855,0,,,,,,,,,,,,,,,,
807,SK,2007,605.638150933675,0,,,,,,,,,,,,,,,,
808,SK,2008,659.287819397951,0,,,,,,,,,,,,,,,,
809,SK,2009,638.652007173381,0,,,,,,,,,,,,,,,,
810,SK,2010,872.972507556671,0,,,,,,,,,,,,,,,,
811,SK,2011,965.948350389495,0,,,,,,,,,,,,,,,,
812,SK,2012,1191.74688999904,0,,,,,,,,,,,,,,,,
813,SK,2013,1237.67776205264,0,,,,,,,,,,,,,,,,
814,SK,2014,1359.34232158408,0,,,,,,,,,,,,,,,,
815,SK,2015,1886.43078475233,0,,,,,,,,,,,,,,,,
816,SK,2016,1310.42009264012,0,,,,,,,,,,,,,,,,
817,SK,2017,1513.1142595951,0,,,,,,,,,,,,,,,,
818,SK,2018,1486.8837689918,0,,,,,,,,,,,,,,,,
819,SK,2019,1500.23596825147,0,,,,,,,,,,,,,,,,
820,SK,2020,1583.13108425898,0,,,,,,,,,,,,,,,,
821,SK,2021,1692.66000767334,0,,,,,,,,,,,,,,,,
822,ES,1981,2907.26276698501,0,,,,,,,,,,,,,,,,
823,ES,1982,3374.77555109782,0,,,,,,,,,,,,,,,,
824,ES,1983,3382.72104872733,0,,,,,,,,,,,,,,,,
825,ES,1984,3576.49951414094,0,,,,,,,,,,,,,,,,
826,ES,1985,4053.93336843831,0,,,,,,,,,,,,,,,,
827,ES,1986,4652.60167165001,0,,,,,,,,,,,,,,,,
828,ES,1987,5120.97476355574,0,,,,,,,,,,,,,,,,
829,ES,1988,6033.14714545343,0,,,,,,,,,,,,,,,,
830,ES,1989,6656.92260777415,0,,,,,,,,,,,,,,,,
831,ES,1990,7783.73239948034,0,,,,,,,,,,,,,,,,
832,ES,1991,8194.16626427989,0,,,,,,,,,,,,,,,,
833,ES,1992,8648.7306112325,0,,,,,,,,,,,,,,,,
834,ES,1993,8541.24632980958,0,,,,,,,,,,,,,,,,
835,ES,1994,8085.80749953619,0,,,,,,,,,,,,,,,,
836,ES,1995,8303.61464955882,0,,,,,,,,,,,,,,,,
837,ES,1996,8709.84554823973,0,,,,,,,,,,,,,,,,
838,ES,1997,8920.77637158604,0,,,,,,,,,,,,,,,,
839,ES,1998,10153.5210321702,0,,,,,,,,,,,,,,,,
840,ES,1999,10490.6436253875,0,,,,,,,,,,,,,,,,
841,ES,2000,11623.2961350354,0,,,,,,,,,,,,,,,,
842,ES,2001,12156.6765015907,0,,,,,,,,,,,,,,,,
843,ES,2002,13492.1387206562,0,,,,,,,,,,,,,,,,
844,ES,2003,14821.3040144458,0,,,,,,,,,,,,,,,,
845,ES,2004,15540.2763408337,0,,,,,,,,,,,,,,,,
846,ES,2005,17015.8442844428,0,,,,,,,,,,,,,,,,
847,ES,2006,18961.8217309115,0,,,,,,,,,,,,,,,,
848,ES,2007,20705.3187821109,0,,,,,,,,,,,,,,,,
849,ES,2008,22311.3430432554,0,,,,,,,,,,,,,,,,
850,ES,2009,22097.8846150625,0,,,,,,,,,,,,,,,,
851,ES,2010,22074.2788781199,0,,,,,,,,,,,,,,,,
852,ES,2011,21466.9677046765,0,,,,,,,,,,,,,,,,
853,ES,2012,20290.5430282631,0,,,,,,,,,,,,,,,,
854,ES,2013,19636.9770059184,0,,,,,,,,,,,,,,,,
855,ES,2014,19392.0477215219,0,,,,,,,,,,,,,,,,
856,ES,2015,19815.2653142399,0,,,,,,,,,,,,,,,,
857,ES,2016,19883.6032038743,0,,,,,,,,,,,,,,,,
858,ES,2017,20817.9129732408,0,,,,,,,,,,,,,,,,
859,ES,2018,21852.1675113243,0,,,,,,,,,,,,,,,,
860,ES,2019,22442.6013509614,0,,,,,,,,,,,,,,,,
861,ES,2020,22449.9405923208,0,,,,,,,,,,,,,,,,
862,ES,2021,24006.5095293373,0,,,,,,,,,,,,,,,,
863,SE,1981,4622.67839423537,0,,,,,,,,,,,,,,,,
864,SE,1983,5311.45342388509,0,,,,,,,,,,,,,,,,
865,SE,1985,6371.92547850577,0,,,,,,,,,,,,,,,,
866,SE,1987,6996.50666257631,0,,,,,,,,,,,,,,,,
867,SE,1989,7221.68092079594,0,,,,,,,,,,,,,,,,
868,SE,1991,7016.20040855809,0,,,,,,,,,,,,,,,,
869,SE,1993,7974.93153541218,0,,,,,,,,,,,,,,,,
870,SE,1995,9018.42396142506,0,,,,,,,,,,,,,,,,
871,SE,1997,9986.65339841478,0,,,,,,,,,,,,,,,,
872,SE,1999,11215.8601010866,0,,,,,,,,,,,,,,,,
873,SE,2001,13657.0180982747,0,,,,,,,,,,,,,,,,
874,SE,2003,13194.505219023,0,,,,,,,,,,,,,,,,
875,SE,2004,12927.5752332636,0,,,,,,,,,,,,,,,,
876,SE,2005,13290.368739212,0,,,,,,,,,,,,,,,,
877,SE,2006,14387.959231698,0,,,,,,,,,,,,,,,,
878,SE,2007,13849.904012322,0,,,,,,,,,,,,,,,,
879,SE,2008,14794.4154782497,0,,,,,,,,,,,,,,,,
880,SE,2009,13847.6478810415,0,,,,,,,,,,,,,,,,
881,SE,2010,13689.2473071266,0,,,,,,,,,,,,,,,,
882,SE,2011,14211.9764761301,0,,,,,,,,,,,,,,,,
883,SE,2012,14320.0147117295,0,,,,,,,,,,,,,,,,
884,SE,2013,14625.4286061688,0,,,,,,,,,,,,,,,,
885,SE,2014,14283.8903056427,0,,,,,,,,,,,,,,,,
886,SE,2015,15489.0516780699,0,,,,,,,,,,,,,,,,
887,SE,2016,15948.8884185546,0,,,,,,,,,,,,,,,,
888,SE,2017,16939.8903134867,0,,,,,,,,,,,,,,,,
889,SE,2018,17055.9382430727,0,,,,,,,,,,,,,,,,
890,SE,2019,17743.1195005092,0,,,,,,,,,,,,,,,,
891,SE,2020,17880.8152564323,0,,,,,,,,,,,,,,,,
892,SE,2021,18089.4529417937,0,,,,,,,,,,,,,,,,
893,CH,1981,5727.26928740908,0,,,,,,,,,,,,,,,,
894,CH,1983,5731.21219095456,0,,,,,,,,,,,,,,,,
895,CH,1986,7914.65680733543,0,,,,,,,,,,,,,,,,
896,CH,1989,8606.32732329001,0,,,,,,,,,,,,,,,,
897,CH,1992,8380.53704204879,0,,,,,,,,,,,,,,,,
898,CH,1996,8806.11038069753,0,,,,,,,,,,,,,,,,
899,CH,2000,9341.04918810231,0,,,,,,,,,,,,,,,,
900,CH,2004,11214.8288997089,0,0.0,19.916666666666668,0.0,16.083333333333332,0.0,0.0,0.0,0.0,25.583333333333332,0.0,0.0,0.0,12.416666666666666,0.0,0.0,0.0
901,CH,2008,13032.2045849813,0,0.0,18.416666666666668,0.0,3.0833333333333335,0.0,0.0,0.0,0.0,7.916666666666667,0.0,0.0,0.0,3.9166666666666665,0.0,0.0,0.0
902,CH,2012,14673.1326896591,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.083333333333333,0.0,0.0,0.0,2.5833333333333335,0.0,0.0,0.0
903,CH,2015,16639.8934235238,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.166666666666666,0.0,0.0,0.0,4.25,0.0,0.0,0.0
904,CH,2017,17194.8756219555,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.75,0.0,0.0,0.0
905,CH,2019,18572.9256553376,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
906,TR,1990,1587.38015244778,0,,,,,,,,,,,,,,,,
907,TR,1991,2608.75149518152,0,,,,,,,,,,,,,,,,
908,TR,1992,2563.21580240825,0,,,,,,,,,,,,,,,,
909,TR,1993,2503.03340253496,0,,,,,,,,,,,,,,,,
910,TR,1994,1932.83902487078,0,,,,,,,,,,,,,,,,
911,TR,1995,2177.67746924119,0,,,,,,,,,,,,,,,,
912,TR,1996,2768.08942612564,0,,,,,,,,,,,,,,,,
913,TR,1997,3240.77883334448,0,,,,,,,,,,,,,,,,
914,TR,1998,3388.33914987511,0,,,,,,,,,,,,,,,,
915,TR,1999,4125.27551978546,0,,,,,,,,,,,,,,,,
916,TR,2000,4508.20944572153,0,,,,,,,,,,,,,,,,
917,TR,2001,4768.20511950919,0,,,,,,,,,,,,,,,,
918,TR,2002,4945.19219244045,0,,,,,,,,,,,,,,,,
919,TR,2003,4780.9313092103,0,,,,,,,,,,,,,,,,
920,TR,2004,5608.12821209703,0,,,,,,,,,,,,,,,,
921,TR,2005,6932.29507359296,0,,,,,,,,,,,,,,,,
922,TR,2006,7270.75927675512,0,,,,,,,,,,,,,,,,
923,TR,2007,9477.9991994667,0,,,,,,,,,,,,,,,,
924,TR,2008,9572.59514063233,0,,,,,,,,,,,,,,,,
925,TR,2009,10651.1916480673,0,,,,,,,,,,,,,,,,
926,TR,2010,11405.9584509487,0,,,,,,,,,,,,,,,,
927,TR,2011,12687.3462537886,0,,,,,,,,,,,,,,,,
928,TR,2012,13831.1018542741,0,,,,,,,,,,,,,,,,
929,TR,2013,14752.4069019149,0,,,,,,,,,,,,,,,,
930,TR,2014,16326.4088159672,0,,,,,,,,,,,,,,,,
931,TR,2015,17734.2713690851,0,,,,,,,,,,,,,,,,
932,TR,2016,19603.7625298427,0,,,,,,,,,,,,,,,,
933,TR,2017,21401.6124238262,0,,,,,,,,,,,,,,,,
934,TR,2018,23715.2151800374,0,,,,,,,,,,,,,,,,
935,TR,2019,24847.9951889066,0,,,,,,,,,,,,,,,,
936,TR,2020,25873.2466962374,0,,,,,,,,,,,,,,,,
937,TR,2021,29909.3208598174,0,,,,,,,,,,,,,,,,
938,GB,1981,28439.3241666681,0,,,,,,,,,,,,,,,,
939,GB,1983,27854.2399020722,0,,,,,,,,,,,,,,,,
940,GB,1985,30028.7693025079,0,,,,,,,,,,,,,,,,
941,GB,1986,31182.1396732186,0,,,,,,,,,,,,,,,,
942,GB,1987,31624.0792481414,0,,,,,,,,,,,,,,,,
943,GB,1988,32426.9494825486,0,,,,,,,,,,,,,,,,
944,GB,1989,33138.3850963272,0,,,,,,,,,,,,,,,,
945,GB,1990,33274.5650104412,0,,,,,,,,,,,,,,,,
946,GB,1991,31635.1471578259,0,,,,,,,,,,,,,,,,
947,GB,1992,31208.8801773749,0,,,,,,,,,,,,,,,,
948,GB,1993,32400.9123855556,0,,,,,,,,,,,,,,,,
949,GB,1994,33154.8872087713,0,,,,,,,,,,,,,,,,
950,GB,1995,30453.3065383808,0,,,,,,,,,,,,,,,,
951,GB,1996,29679.077205899,0,,,,,,,,,,,,,,,,
952,GB,1997,30296.1029669767,0,,,,,,,,,,,,,,,,
953,GB,1998,31457.7439044394,0,,,,,,,,,,,,,,,,
954,GB,1999,33973.1360855617,0,,,,,,,,,,,,,,,,
955,GB,2000,35096.8040821478,0,,,,,,,,,,,,,,,,
956,GB,2001,35576.0134437673,0,,,,,,,,,,,,,,,,
957,GB,2002,36594.8245792858,0,,,,,,,,,,,,,,,,
958,GB,2003,36940.1325863217,0,,,,,,,,,,,,,,,,
959,GB,2004,36618.3223716851,0,0.0,59.083333333333336,0.0,0.0,53.833333333333336,0.0,0.0,64.5,41.833333333333336,12.916666666666666,0.0,0.0,54.333333333333336,0.0,0.0,0.0
960,GB,2005,38064.000440388,0,0.0,47.083333333333336,0.0,0.0,48.833333333333336,0.0,0.0,58.75,30.833333333333332,22.083333333333332,0.0,0.0,33.916666666666664,0.0,22.333333333333332,0.0
961,GB,2006,39547.7994932316,0,0.0,40.75,0.0,0.0,46.083333333333336,0.0,0.0,56.083333333333336,27.083333333333332,6.583333333333333,0.0,0.0,35.166666666666664,0.0,2.0833333333333335,0.0
962,GB,2007,41634.9134526211,0,0.0,34.583333333333336,0.0,0.0,43.583333333333336,0.0,0.0,52.25,27.416666666666668,12.25,0.0,0.0,24.916666666666668,0.0,15.833333333333334,0.0
963,GB,2008,41333.5111091595,0,0.0,31.166666666666668,0.0,0.0,48.0,0.0,0.0,44.333333333333336,27.166666666666668,8.833333333333334,0.0,0.0,26.583333333333332,0.0,2.9166666666666665,0.0
964,GB,2009,40910.8780317415,0,0.0,26.333333333333332,0.0,0.0,57.166666666666664,0.0,0.0,40.916666666666664,22.833333333333332,6.166666666666667,0.0,0.0,21.583333333333332,0.0,4.666666666666667,0.0
965,GB,2010,41109.925233634,0,6.916666666666667,27.583333333333332,26.666666666666668,0.0,59.916666666666664,28.0,0.0,38.5,12.583333333333334,5.25,0.0,0.0,22.25,13.916666666666666,7.0,8.583333333333334
966,GB,2011,41808.8575001648,0,30.25,29.416666666666668,65.0,0.0,52.25,61.083333333333336,0.0,40.416666666666664,0.0,2.9166666666666665,0.0,0.0,20.25,30.666666666666668,6.0,17.666666666666668
967,GB,2012,40638.2737912899,0,27.083333333333332,29.0,60.75,0.0,46.833333333333336,63.333333333333336,0.0,38.25,0.0,4.25,0.0,0.0,21.0,37.833333333333336,9.75,32.833333333333336
968,GB,2013,42527.477370353,0,25.833333333333332,27.0,58.416666666666664,0.0,53.583333333333336,67.0,0.0,35.833333333333336,0.0,2.6666666666666665,0.0,0.0,19.083333333333332,47.5,4.583333333333333,46.5
969,GB,2014,61344.6297023717,0,46.0,27.833333333333332,62.0,0.0,45.583333333333336,67.66666666666667,0.0,36.5,0.0,3.0,0.0,0.0,22.416666666666668,48.916666666666664,5.5,54.583333333333336
970,GB,2015,62972.8145001246,0,48.416666666666664,30.083333333333332,62.166666666666664,0.0,39.416666666666664,68.5,0.0,35.666666666666664,0.0,4.166666666666667,0.0,0.0,22.5,61.583333333333336,5.666666666666667,63.5
971,GB,2016,65503.087410017,0,43.333333333333336,27.916666666666668,59.083333333333336,0.0,33.583333333333336,72.0,0.0,32.666666666666664,0.0,2.8333333333333335,0.0,0.0,23.583333333333332,60.083333333333336,8.083333333333334,64.33333333333333
972,GB,2017,67444.899012621,0,47.25,25.833333333333332,67.41666666666667,42.666666666666664,6.583333333333333,13.583333333333334,0.0,34.5,20.416666666666668,4.416666666666667,0.0,0.0,4.083333333333333,12.75,8.666666666666666,15.083333333333334
973,GB,2018,79862.7681757809,0,40.5,24.25,56.833333333333336,49.75,0.0,0.0,0.0,32.333333333333336,26.25,4.166666666666667,0.0,0.0,0.0,0.0,10.166666666666666,0.0
974,GB,2019,79964.0452804804,0,38.75,25.583333333333332,51.5,49.5,0.0,0.0,0.0,30.833333333333332,24.333333333333332,3.0,0.0,0.0,0.0,0.0,14.25,0.0
975,GB,2020,78153.305627187,0,34.083333333333336,26.083333333333332,47.416666666666664,46.666666666666664,0.0,0.0,0.0,20.333333333333332,26.75,3.75,0.0,0.0,0.0,0.0,12.583333333333334,0.0
976,US,1981,164699.647647806,0,,,,,,,,,,,,,,,,
977,US,1982,173060.590568833,0,,,,,,,,,,,,,,,,
978,US,1983,185490.285296204,0,,,,,,,,,,,,,,,,
979,US,1984,203728.551629044,0,,,,,,,,,,,,,,,,
980,US,1985,221181.472683988,0,,,,,,,,,,,,,,,,
981,US,1986,226869.299609602,0,,,,,,,,,,,,,,,,
982,US,1987,232603.741889876,0,,,,,,,,,,,,,,,,
983,US,1988,238047.413942452,0,,,,,,,,,,,,,,,,
984,US,1989,242764.821026087,0,,,,,,,,,,,,,,,,
985,US,1990,250727.884433426,0,,,,,,,,,,,,,,,,
986,US,1991,256847.801086555,0,,,,,,,,,,,,,,,,
987,US,1992,258044.435658436,0,,,,,,,,,,,,,,,,
988,US,1993,252548.323706418,0,,,,,,,,,,,,,,,,
989,US,1994,252429.163092446,0,,,,,,,,,,,,,,,,
990,US,1995,268329.307871995,0,,,,,,,,,,,,,,,,
991,US,1996,283137.997555169,0,,,,,,,,,,,,,,,,
992,US,1997,298989.7509032,0,,,,,,,,,,,,,,,,
993,US,1998,314793.587524628,0,,,,,,,,,,,,,,,,
994,US,1999,336151.173363005,0,,,,,,,,,,,,,,,,
995,US,2000,360339.976906899,0,,,,,,,,,,,,,,,,
996,US,2001,366182.735541487,0,,,,,,,,,,,,,,,,
997,US,2002,359727.419367353,0,,,,,,,,,,,,,,,,
998,US,2003,370177.911141041,0,,,,,,,,,,,,,,,,
999,US,2004,374897.027723975,0,14.083333333333334,80.41666666666667,0.0,24.583333333333332,48.333333333333336,72.5,0.0,79.5,77.25,45.583333333333336,17.583333333333332,0.0,83.91666666666667,35.666666666666664,0.0,0.0
1000,US,2005,390306.490304401,0,14.416666666666666,68.5,0.0,23.083333333333332,41.0,62.333333333333336,0.0,68.5,74.0,20.833333333333332,19.0,25.25,66.33333333333333,13.333333333333334,0.0,0.0
1001,US,2006,408147.132274462,0,5.916666666666667,57.75,0.0,17.916666666666668,32.083333333333336,48.416666666666664,0.0,61.5,70.58333333333333,18.75,16.083333333333332,21.25,53.416666666666664,19.083333333333332,0.0,0.0
1002,US,2007,427754.703565342,0,9.0,53.333333333333336,0.0,14.916666666666666,27.833333333333332,41.75,0.0,59.25,62.5,17.666666666666668,20.333333333333332,20.916666666666668,48.666666666666664,16.5,0.0,0.0
1003,US,2008,449510.448782337,0,5.25,48.583333333333336,0.0,15.5,33.25,36.833333333333336,0.0,53.333333333333336,59.583333333333336,16.833333333333332,15.75,4.5,44.916666666666664,19.25,0.0,0.0
1004,US,2009,445321.200828342,0,3.8333333333333335,44.916666666666664,0.0,23.166666666666668,47.0,38.333333333333336,0.0,48.583333333333336,55.916666666666664,15.583333333333334,24.916666666666668,9.416666666666666,47.083333333333336,16.0,0.0,0.0
1005,US,2010,444708.58189046,0,8.666666666666666,42.0,26.166666666666668,23.333333333333332,22.583333333333332,30.333333333333332,0.0,47.5,49.0,13.583333333333334,23.666666666666668,5.833333333333333,37.333333333333336,24.75,0.0,12.833333333333334
1006,US,2011,455525.672908788,0,4.75,39.916666666666664,65.75,25.5,15.25,26.916666666666668,18.416666666666668,45.5,48.333333333333336,9.5,24.666666666666668,2.4166666666666665,33.416666666666664,20.416666666666668,0.0,38.25
1007,US,2012,454820.406678898,0,6.333333333333333,37.0,63.75,24.083333333333332,12.166666666666666,25.583333333333332,10.75,42.666666666666664,43.666666666666664,10.75,25.833333333333332,3.0,31.333333333333332,21.333333333333332,0.0,50.5
1008,US,2013,468277.22417165,0,2.0,37.083333333333336,65.16666666666667,23.25,9.0,24.166666666666668,14.5,40.833333333333336,40.666666666666664,9.5,24.416666666666668,5.083333333333333,30.25,18.75,0.0,58.0
