Country,Year,Month,rd_expenditure,Config,pred
JP,2020,2.0,167.081614070721,AGT_L4,183.16136950137107
JP,2020,3.0,167.081614070721,AGT_L4,183.1057971288089
JP,2020,4.0,167.081614070721,AGT_L4,183.1668896775997
JP,2020,5.0,167.081614070721,AGT_L4,183.14571936801198
JP,2020,6.0,167.081614070721,AGT_L4,183.14869360429083
JP,2020,7.0,167.081614070721,AGT_L4,183.14750569450771
JP,2020,8.0,167.081614070721,AGT_L4,183.1608730268402
JP,2020,9.0,167.081614070721,AGT_L4,183.1437194248835
JP,2020,10.0,167.081614070721,AGT_L4,183.16805662958225
JP,2020,11.0,167.081614070721,AGT_L4,183.1696749270081
JP,2020,12.0,167.081614070721,AGT_L4,183.16535181786503
JP,2021,1.0,172.06248877654502,AGT_L4,182.82706577275164
JP,2021,2.0,172.06248877654502,AGT_L4,182.78483765649977
JP,2021,3.0,172.06248877654502,AGT_L4,182.7496969855564
JP,2021,4.0,172.06248877654502,AGT_L4,182.8019519125981
JP,2021,5.0,172.06248877654502,AGT_L4,182.78023179453714
JP,2021,6.0,172.06248877654502,AGT_L4,182.78609173852485
JP,2021,7.0,172.06248877654502,AGT_L4,182.78445411345965
JP,2021,8.0,172.06248877654502,AGT_L4,182.79301954427868
JP,2021,9.0,172.06248877654502,AGT_L4,182.76693365540146
JP,2021,10.0,172.06248877654502,AGT_L4,182.80420229375358
JP,2021,11.0,172.06248877654502,AGT_L4,182.80086894948877
JP,2021,12.0,172.06248877654502,AGT_L4,182.80101557219012
KR,2019,1.0,99.970920846719,AGT_L4,87.85560261802337
KR,2019,2.0,99.970920846719,AGT_L4,87.72348551878483
KR,2019,3.0,99.970920846719,AGT_L4,87.6755786623834
KR,2019,4.0,99.970920846719,AGT_L4,87.82760533952192
KR,2019,5.0,99.970920846719,AGT_L4,87.76877956592587
KR,2019,6.0,99.970920846719,AGT_L4,87.73862248869457
KR,2019,7.0,99.970920846719,AGT_L4,87.731603971417
KR,2019,8.0,99.970920846719,AGT_L4,87.79221293769314
KR,2019,9.0,99.970920846719,AGT_L4,87.64228142925053
KR,2019,10.0,99.970920846719,AGT_L4,87.69638885231409
KR,2019,11.0,99.970920846719,AGT_L4,87.69416674693743
KR,2019,12.0,99.970920846719,AGT_L4,87.82667584784767
KR,2020,1.0,102.88045893911,AGT_L4,85.87196301099704
KR,2020,2.0,102.88045893911,AGT_L4,85.76870558832461
KR,2020,3.0,102.88045893911,AGT_L4,85.71097519072642
KR,2020,4.0,102.88045893911,AGT_L4,85.8548516552366
KR,2020,5.0,102.88045893911,AGT_L4,85.80902299193356
KR,2020,6.0,102.88045893911,AGT_L4,85.7589077093963
KR,2020,7.0,102.88045893911,AGT_L4,85.7519363220545
KR,2020,8.0,102.88045893911,AGT_L4,85.85545372087257
KR,2020,9.0,102.88045893911,AGT_L4,85.67145326319702
KR,2020,10.0,102.88045893911,AGT_L4,85.74946969133147
KR,2020,11.0,102.88045893911,AGT_L4,85.76443976063689
KR,2020,12.0,102.88045893911,AGT_L4,85.83932517130349
KR,2021,1.0,110.148077363916,AGT_L4,75.79013771706687
KR,2021,2.0,110.148077363916,AGT_L4,75.75824771423669
KR,2021,3.0,110.148077363916,AGT_L4,75.64941162013271
KR,2021,4.0,110.148077363916,AGT_L4,75.75871080245447
KR,2021,5.0,110.148077363916,AGT_L4,75.7318315474806
KR,2021,6.0,110.148077363916,AGT_L4,75.68190594701676
KR,2021,7.0,110.148077363916,AGT_L4,75.73194001369309
KR,2021,8.0,110.148077363916,AGT_L4,75.80217715278324
KR,2021,9.0,110.148077363916,AGT_L4,75.57106753249656
KR,2021,10.0,110.148077363916,AGT_L4,75.69107674582534
KR,2021,11.0,110.148077363916,AGT_L4,75.78674182809738
KR,2021,12.0,110.148077363916,AGT_L4,75.78587843383158
US,2019,1.0,631.845452979094,AGT_L4,580.5700477526891
US,2019,2.0,631.845452979094,AGT_L4,580.3492437967402
US,2019,3.0,631.845452979094,AGT_L4,580.4174998860459
US,2019,4.0,631.845452979094,AGT_L4,580.5544444107788
US,2019,5.0,631.845452979094,AGT_L4,580.3981254507349
US,2019,6.0,631.845452979094,AGT_L4,580.5505029675279
US,2019,7.0,631.845452979094,AGT_L4,580.3049725590928
US,2019,8.0,631.845452979094,AGT_L4,580.396450869867
US,2019,9.0,631.845452979094,AGT_L4,580.396556131747
US,2019,10.0,631.845452979094,AGT_L4,580.4930760273797
US,2019,11.0,631.845452979094,AGT_L4,580.337454633
US,2019,12.0,631.845452979094,AGT_L4,580.4678822320882
US,2020,1.0,671.963268047983,AGT_L4,577.8260724810166
US,2020,2.0,671.963268047983,AGT_L4,577.5447273869905
US,2020,3.0,671.963268047983,AGT_L4,577.6710450630532
US,2020,4.0,671.963268047983,AGT_L4,577.839633593555
US,2020,5.0,671.963268047983,AGT_L4,577.5985684740688
US,2020,6.0,671.963268047983,AGT_L4,577.7732392157159
US,2020,7.0,671.963268047983,AGT_L4,577.5956112126554
US,2020,8.0,671.963268047983,AGT_L4,577.6156322462286
US,2020,9.0,671.963268047983,AGT_L4,577.5835606724747
US,2020,10.0,671.963268047983,AGT_L4,577.7371506626316
US,2020,11.0,671.963268047983,AGT_L4,577.5844315926842
US,2020,12.0,671.963268047983,AGT_L4,577.7248763014846
US,2021,1.0,709.712900312341,AGT_L4,554.1395308039463
US,2021,2.0,709.712900312341,AGT_L4,553.7901031943624
US,2021,3.0,709.712900312341,AGT_L4,554.0882438557203
US,2021,4.0,709.712900312341,AGT_L4,553.8997118546856
US,2021,5.0,709.712900312341,AGT_L4,553.84822159614
US,2021,6.0,709.712900312341,AGT_L4,554.050813709518
US,2021,7.0,709.712900312341,AGT_L4,553.870470425838
US,2021,8.0,709.712900312341,AGT_L4,553.9569099631094
US,2021,9.0,709.712900312341,AGT_L4,553.9280750750994
US,2021,10.0,709.712900312341,AGT_L4,554.2318590593839
US,2021,11.0,709.712900312341,AGT_L4,553.957306978665
US,2021,12.0,709.712900312341,AGT_L4,553.9800397708699
